node_id,feature_id,value
1485,2540,1
1485,2569,1
1485,2678,1
1485,2693,1
1485,2742,1
1485,2964,1
1485,3052,1
1485,3057,1
1485,3288,1
1485,3412,1
1485,3606,1
1485,3645,1
1486,0,1486
1486,25,1
1486,47,1
1486,516,1
1486,730,1
1486,732,1
1486,832,1
1486,971,1
1486,1054,1
1486,1061,1
1486,1240,1
1486,1275,1
1486,1612,1
1486,1880,1
1486,2101,1
1486,2231,1
1486,2326,1
1486,2375,1
1486,2437,1
1486,2543,1
1486,2564,1
1486,2616,1
1486,2821,1
1486,2859,1
1486,2920,1
1486,3123,1
1486,3236,1
1486,3337,1
1486,3580,1
1486,3651,1
1487,0,1487
1487,23,1
1487,169,1
1487,516,1
1487,538,1
1487,613,1
1487,616,1
1487,730,1
1487,732,1
1487,846,1
1487,971,1
1487,1193,1
1487,1240,1
1487,1607,1
1487,1612,1
1487,1739,1
1487,2326,1
1487,2504,1
1487,2520,1
1487,2541,1
1487,2544,1
1487,2593,1
1487,2616,1
1487,2821,1
1487,3123,1
1487,3229,1
1487,3236,1
1487,3289,1
1487,3323,1
1487,3513,1
1487,3534,1
1487,3649,1
1487,3651,1
1488,0,1488
1488,47,1
1488,148,1
1488,169,1
1488,374,1
1488,397,1
1488,602,1
1488,740,1
1488,835,1
1488,882,1
1488,1110,1
1488,1188,1
1488,1234,1
1488,1275,1
1488,1427,1
1488,1513,1
1488,1516,1
1488,1625,1
1488,1691,1
1488,1739,1
1488,1917,1
1488,1933,1
1488,2238,1
1488,2540,1
1488,2564,1
1488,2616,1
1488,2903,1
1488,3015,1
1488,3123,1
1488,3170,1
1488,3314,1
1488,3473,1
1488,3559,1
1488,3580,1
1489,0,1489
1489,62,1
1489,212,1
1489,484,1
1489,677,1
1489,730,1
1489,777,1
1489,866,1
1489,1061,1
1489,1446,1
1489,1454,1
1489,1548,1
1489,1575,1
1489,1873,1
1489,1956,1
1489,2066,1
1489,2112,1
1489,2541,1
1489,2558,1
1489,2605,1
1489,2626,1
1489,2686,1
1489,2819,1
1489,2978,1
1489,2991,1
1489,3019,1
1489,3164,1
1489,3600,1
1490,0,1490
1490,23,1
1490,47,1
1490,169,1
1490,223,1
1490,279,1
1490,337,1
1490,528,1
1490,554,1
1490,730,1
1490,847,1
1490,868,1
1490,1357,1
1490,1625,1
1490,1865,1
1490,1906,1
1490,2058,1
1490,2240,1
1490,2444,1
1490,2493,1
1490,2499,1
1490,2566,1
1490,2575,1
1490,2582,1
1490,2598,1
1490,2605,1
1490,2687,1
1490,2742,1
1490,2928,1
1490,3025,1
1490,3069,1
1490,3113,1
1490,3502,1
1490,3606,1
1491,0,1491
1491,19,1
1491,169,1
1491,293,1
1491,345,1
1491,466,1
1491,555,1
1491,845,1
1491,951,1
1491,1049,1
1491,1240,1
1491,1313,1
1491,1535,1
1491,1606,1
1491,1635,1
1491,1937,1
1491,2094,1
1491,2430,1
1491,2577,1
1491,2616,1
1491,2734,1
1491,2931,1
1491,3046,1
1491,3083,1
1491,3116,1
1491,3229,1
1491,3337,1
1491,3448,1
1492,0,1492
1492,19,1
1492,131,1
1492,132,1
1492,187,1
1492,322,1
1492,338,1
1492,763,1
1492,799,1
1492,826,1
1492,882,1
1492,951,1
1492,1037,1
1492,1240,1
1492,1245,1
1492,1351,1
1492,1428,1
1492,1767,1
1492,1780,1
1492,1834,1
1492,1937,1
1492,2094,1
1492,2407,1
1492,2430,1
1492,2515,1
1492,2526,1
1492,2577,1
1492,2616,1
1492,2658,1
1492,2734,1
1492,2852,1
1492,2954,1
1492,3229,1
1492,3404,1
1492,3448,1
1492,3498,1
1492,3606,1
1492,3690,1
1493,0,1493
1493,321,1
1493,402,1
1493,426,1
1493,455,1
1493,540,1
1493,586,1
1493,602,1
1493,817,1
1493,846,1
1493,975,1
1493,1337,1
1493,1357,1
1493,1386,1
1493,1472,1
1493,1474,1
1493,1517,1
1493,1567,1
1493,1624,1
1493,1867,1
1493,2144,1
1493,2399,1
1493,2432,1
1493,2434,1
1493,2515,1
1493,2571,1
1493,2593,1
1493,2616,1
1493,2675,1
1493,2720,1
1493,2787,1
1493,3123,1
1493,3289,1
1493,3411,1
1493,3468,1
1493,3542,1
1494,0,1494
1494,22,1
1494,103,1
1494,170,1
1494,415,1
1494,437,1
1494,571,1
1494,620,1
1494,1055,1
1494,1383,1
1494,1579,1
1494,1844,1
1494,2191,1
1494,2203,1
1494,2292,1
1494,2299,1
1494,2331,1
1494,2540,1
1494,2564,1
1494,2619,1
1494,2989,1
1494,3020,1
1494,3089,1
1494,3231,1
1494,3344,1
1495,0,1495
1495,55,1
1495,169,1
1495,180,1
1495,194,1
1495,415,1
1495,437,1
1495,444,1
1495,608,1
1495,700,1
1495,777,1
1495,849,1
1495,978,1
1495,1055,1
1495,1159,1
1495,1251,1
1495,1517,1
1495,1573,1
1495,1739,1
1495,1844,1
1495,1922,1
1495,1977,1
1495,2191,1
1495,2203,1
1495,2331,1
1495,2375,1
1495,2510,1
1495,2585,1
1495,2734,1
1495,2742,1
1495,2757,1
1495,2928,1
1495,3089,1
1495,3170,1
1495,3231,1
1495,3463,1
1495,3573,1
1496,0,1496
1496,55,1
1496,132,1
1496,248,1
1496,250,1
1496,255,1
1496,501,1
1496,630,1
1496,663,1
1496,836,1
1496,879,1
1496,951,1
1496,1335,1
1496,1512,1
1496,1565,1
1496,1571,1
1496,1902,1
1496,1922,1
1496,2642,1
1496,2719,1
1496,2753,1
1496,2870,1
1496,2911,1
1496,2975,1
1496,3156,1
1496,3250,1
1496,3325,1
1497,0,1497
1497,17,1
1497,39,1
1497,248,1
1497,426,1
1497,541,1
1497,592,1
1497,602,1
1497,798,1
1497,856,1
1497,959,1
1497,1012,1
1497,1614,1
1497,1619,1
1497,1624,1
1497,1869,1
1497,2058,1
1497,2413,1
1497,2540,1
1497,2751,1
1497,2787,1
1497,2994,1
1497,3137,1
1497,3269,1
1497,3411,1
1497,3458,1
1497,3565,1
1498,0,1498
1498,17,1
1498,19,1
1498,97,1
1498,541,1
1498,555,1
1498,597,1
1498,677,1
1498,856,1
1498,907,1
1498,1155,1
1498,1193,1
1498,1335,1
1498,1821,1
1498,1843,1
1498,2066,1
1498,2227,1
1498,2521,1
1498,2540,1
1498,2619,1
1498,2642,1
1498,2741,1
1498,2885,1
1498,2954,1
1498,2981,1
1498,3188,1
1498,3598,1
1498,3665,1
1499,0,1499
1499,42,1
1499,180,1
1499,209,1
1499,511,1
1499,529,1
1499,541,1
1499,750,1
1499,879,1
1499,1009,1
1499,1159,1
1499,1440,1
1499,1464,1
1499,1560,1
1499,1636,1
1499,1676,1
1499,1847,1
1499,1869,1
1499,1988,1
1499,2037,1
1499,2086,1
1499,2088,1
1499,2209,1
1499,2378,1
1499,2396,1
1499,2564,1
1499,2753,1
1499,2975,1
1499,3127,1
1499,3155,1
1499,3214,1
1499,3258,1
1499,3511,1
1499,3615,1
1500,0,1500
1500,33,1
1500,171,1
1500,213,1
1500,223,1
1500,541,1
1500,554,1
1500,564,1
1500,617,1
1500,626,1
1500,657,1
1500,661,1
1500,732,1
1500,882,1
1500,1009,1
1500,1304,1
1500,1417,1
1500,1439,1
1500,1612,1
1500,1932,1
1500,1999,1
1500,2209,1
1500,2272,1
1500,2291,1
1500,2444,1
1500,2484,1
1500,2519,1
1500,2545,1
1500,2569,1
1500,2642,1
1500,2742,1
1500,2886,1
1500,2966,1
1500,3259,1
1500,3562,1
1500,3615,1
1500,3641,1
1500,3648,1
1501,0,1501
1501,221,1
1501,511,1
1501,541,1
1501,602,1
1501,730,1
1501,732,1
1501,853,1
1501,1020,1
1501,1049,1
1501,1090,1
1501,1091,1
1501,1207,1
1501,1240,1
1501,1275,1
1501,1433,1
1501,1513,1
1501,1578,1
1501,1611,1
1501,1721,1
1501,1761,1
1501,1798,1
1501,2112,1
1501,2291,1
1501,2328,1
1501,2437,1
1501,2566,1
1501,2616,1
1501,2719,1
1501,2823,1
1501,2975,1
1501,3016,1
1501,3201,1
1501,3258,1
1501,3259,1
1501,3328,1
1501,3493,1
1501,3615,1
1502,0,1502
1502,54,1
1502,111,1
1502,179,1
1502,533,1
1502,543,1
1502,547,1
1502,610,1
1502,628,1
1502,740,1
1502,767,1
1502,806,1
1502,831,1
1502,879,1
1502,940,1
1502,1108,1
1502,1441,1
1502,1481,1
1502,1513,1
1502,1618,1
1502,1722,1
1502,1917,1
1502,2122,1
1502,2144,1
1502,2242,1
1502,2255,1
1502,2375,1
1502,2553,1
1502,2562,1
1502,2571,1
1502,2742,1
1502,2931,1
1502,3279,1
1502,3314,1
1502,3553,1
1502,3580,1
1503,0,1503
1503,19,1
1503,54,1
1503,197,1
1503,207,1
1503,301,1
1503,543,1
1503,614,1
1503,863,1
1503,877,1
1503,945,1
1503,1240,1
1503,1560,1
1503,1614,1
1503,1775,1
1503,1798,1
1503,1875,1
1503,1878,1
1503,1977,1
1503,1982,1
1503,2277,1
1503,2325,1
1503,2343,1
1503,2362,1
1503,2375,1
1503,2637,1
1503,2684,1
1503,2737,1
1503,2851,1
1503,2940,1
1503,3040,1
1503,3059,1
1503,3170,1
1503,3231,1
1503,3316,1
1503,3404,1
1503,3515,1
1504,0,1504
1504,17,1
1504,19,1
1504,36,1
1504,78,1
1504,246,1
1504,250,1
1504,654,1
1504,809,1
1504,1094,1
1504,1278,1
1504,1410,1
1504,1625,1
1504,1734,1
1504,1735,1
1504,1798,1
1504,2253,1
1504,2354,1
1504,2393,1
1504,2540,1
1504,2566,1
1504,2581,1
1504,2702,1
1504,2742,1
1504,2753,1
1504,3305,1
1504,3543,1
1505,0,1505
1505,17,1
1505,33,1
1505,88,1
1505,132,1
1505,207,1
1505,282,1
1505,297,1
1505,314,1
1505,374,1
1505,382,1
1505,638,1
1505,806,1
1505,809,1
1505,832,1
1505,856,1
1505,875,1
1505,1039,1
1505,1074,1
1505,1240,1
1505,1397,1
1505,1542,1
1505,1556,1
1505,1619,1
1505,1621,1
1505,2437,1
1505,2616,1
1505,2734,1
1505,2751,1
1505,2753,1
1505,2971,1
1505,3093,1
1505,3414,1
1505,3473,1
1505,3701,1
1506,0,1506
1506,166,1
1506,201,1
1506,388,1
1506,540,1
1506,798,1
1506,806,1
1506,856,1
1506,946,1
1506,950,1
1506,1049,1
1506,1080,1
1506,1159,1
1506,1193,1
1506,1214,1
1506,1547,1
1506,1611,1
1506,1614,1
1506,1734,1
1506,2082,1
1506,2237,1
1506,2471,1
1506,2540,1
1506,2751,1
1506,2901,1
1506,2997,1
1506,3019,1
1506,3127,1
1506,3164,1
1506,3369,1
1506,3469,1
1507,0,1507
1507,22,1
1507,166,1
1507,169,1
1507,301,1
1507,424,1
1507,593,1
1507,602,1
1507,747,1
1507,753,1
1507,829,1
1507,836,1
1507,985,1
1507,1065,1
1507,1088,1
1507,1090,1
1507,1091,1
1507,1161,1
1507,1240,1
1507,1339,1
1507,1464,1
1507,1567,1
1507,1589,1
1507,1607,1
1507,1843,1
1507,1902,1
1507,2017,1
1507,2144,1
1507,2275,1
1507,2521,1
1507,2574,1
1507,2616,1
1507,2650,1
1507,2722,1
1507,2734,1
1507,2869,1
1507,2904,1
1507,3083,1
1507,3113,1
1507,3123,1
1507,3229,1
1507,3502,1
1507,3516,1
1507,3665,1
1508,0,1508
1508,54,1
1508,66,1
1508,83,1
1508,88,1
1508,89,1
1508,652,1
1508,817,1
1508,922,1
1508,1039,1
1508,1187,1
1508,1211,1
1508,1600,1
1508,1612,1
1508,1619,1
1508,1893,1
1508,1985,1
1508,2072,1
1508,2087,1
1508,2183,1
1508,2258,1
1508,2320,1
1508,2446,1
1508,2462,1
1508,2491,1
1508,2494,1
1508,2581,1
1508,2742,1
1508,2751,1
1508,2802,1
1508,2931,1
1508,3229,1
1508,3473,1
1509,0,1509
1509,23,1
1509,281,1
1509,373,1
1509,465,1
1509,555,1
1509,639,1
1509,730,1
1509,985,1
1509,1106,1
1509,1248,1
1509,1426,1
1509,1570,1
1509,1612,1
1509,1625,1
1509,1636,1
1509,1933,1
1509,2194,1
1509,2240,1
1509,2430,1
1509,2471,1
1509,2543,1
1509,2719,1
1509,2754,1
1509,2928,1
1509,3031,1
1509,3112,1
1509,3233,1
1509,3473,1
1509,3565,1
1510,0,1510
1510,23,1
1510,179,1
1510,375,1
1510,533,1
1510,546,1
1510,566,1
1510,805,1
1510,817,1
1510,860,1
1510,989,1
1510,1012,1
1510,1074,1
1510,1084,1
1510,1155,1
1510,1167,1
1510,1377,1
1510,1394,1
1510,1472,1
1510,1517,1
1510,1614,1
1510,1621,1
1510,1624,1
1510,1691,1
1510,1798,1
1510,2449,1
1510,2577,1
1510,2616,1
1510,2619,1
1510,2620,1
1510,2681,1
1510,2725,1
1510,2737,1
1510,2770,1
1510,2787,1
1510,2912,1
1510,2919,1
1510,2991,1
1510,3463,1
1510,3473,1
1510,3564,1
1510,3641,1
1510,3645,1
1511,0,1511
1511,17,1
1511,23,1
1511,122,1
1511,169,1
1511,179,1
1511,249,1
1511,374,1
1511,533,1
1511,616,1
1511,638,1
1511,730,1
1511,866,1
1511,985,1
1511,1134,1
1511,1155,1
1511,1159,1
1511,1202,1
1511,1214,1
1511,1423,1
1511,1607,1
1511,1619,1
1511,1624,1
1511,1625,1
1511,2094,1
1511,2144,1
1511,2150,1
1511,2192,1
1511,2295,1
1511,2449,1
1511,2471,1
1511,2489,1
1511,2616,1
1511,2642,1
1511,2681,1
1511,2725,1
1511,2764,1
1511,2787,1
1511,2928,1
1511,3035,1
1511,3123,1
1511,3224,1
1511,3233,1
1511,3473,1
1511,3553,1
1511,3564,1
1511,3648,1
1512,0,1512
1512,42,1
1512,155,1
1512,169,1
1512,406,1
1512,451,1
1512,538,1
1512,573,1
1512,583,1
1512,638,1
1512,778,1
1512,801,1
1512,918,1
1512,967,1
1512,996,1
1512,1192,1
1512,1297,1
1512,1304,1
1512,1440,1
1512,1505,1
1512,1517,1
1512,1590,1
1512,1620,1
1512,1625,1
1512,1983,1
1512,2140,1
1512,2161,1
1512,2240,1
1512,2473,1
1512,2499,1
1512,2500,1
1512,2891,1
1512,2895,1
1512,2928,1
1512,3015,1
1512,3017,1
1512,3019,1
1512,3164,1
1512,3317,1
1512,3473,1
1512,3580,1
1513,0,1513
1513,19,1
1513,23,1
1513,170,1
1513,198,1
1513,235,1
1513,246,1
1513,370,1
1513,381,1
1513,817,1
1513,832,1
1513,1214,1
1513,1697,1
1513,1859,1
1513,2001,1
1513,2038,1
1513,2086,1
1513,2088,1
1513,2246,1
1513,2540,1
1513,2568,1
1513,2569,1
1513,2581,1
1513,2619,1
1513,2689,1
1513,2898,1
1513,3044,1
1513,3056,1
1513,3325,1
1513,3645,1
1514,0,1514
1514,82,1
1514,88,1
1514,103,1
1514,134,1
1514,171,1
1514,446,1
1514,548,1
1514,621,1
1514,809,1
1514,862,1
1514,1039,1
1514,1111,1
1514,1159,1
1514,1285,1
1514,1547,1
1514,1607,1
1514,1869,1
1514,1969,1
1514,2094,1
1514,2400,1
1514,2457,1
1514,2564,1
1514,2684,1
1514,2900,1
1514,2920,1
1514,2992,1
1514,3214,1
1514,3233,1
1514,3273,1
1514,3379,1
1514,3653,1
1515,0,1515
1515,17,1
1515,54,1
1515,131,1
1515,152,1
1515,406,1
1515,444,1
1515,470,1
1515,507,1
1515,538,1
1515,602,1
1515,730,1
1515,745,1
1515,817,1
1515,1488,1
1515,1569,1
1515,1570,1
1515,1639,1
1515,1980,1
1515,2141,1
1515,2144,1
1515,2283,1
1515,2375,1
1515,2540,1
1515,2577,1
1515,2642,1
1515,2735,1
1515,2741,1
1515,2750,1
1515,2974,1
1515,3017,1
1515,3031,1
1515,3127,1
1515,3164,1
1515,3172,1
1515,3317,1
1515,3473,1
1515,3641,1
1516,0,1516
1516,45,1
1516,66,1
1516,170,1
1516,178,1
1516,254,1
1516,287,1
1516,610,1
1516,845,1
1516,985,1
1516,1012,1
1516,1111,1
1516,1117,1
1516,1226,1
1516,1313,1
1516,1869,1
1516,2094,1
1516,2192,1
1516,2240,1
1516,2242,1
1516,2336,1
1516,2540,1
1516,2716,1
1516,2953,1
1516,3145,1
1516,3214,1
1517,0,1517
1517,30,1
1517,37,1
1517,47,1
1517,66,1
1517,103,1
1517,419,1
1517,594,1
1517,1072,1
1517,1226,1
1517,1245,1
1517,1313,1
1517,1663,1
1517,1869,1
1517,1988,1
1517,2050,1
1517,2192,1
1517,2573,1
1517,2601,1
1517,2716,1
1517,2984,1
1517,3289,1
1517,3482,1
1518,0,1518
1518,38,1
1518,66,1
1518,261,1
1518,381,1
1518,602,1
1518,621,1
1518,806,1
1518,985,1
1518,1226,1
1518,1313,1
1518,1352,1
1518,1534,1
1518,1624,1
1518,1722,1
1518,1739,1
1518,2094,1
1518,2192,1
1518,2240,1
1518,2242,1
1518,2336,1
1518,2437,1
1518,2569,1
1518,2788,1
1518,2920,1
1518,3214,1
1518,3573,1
1519,0,1519
1519,66,1
1519,169,1
1519,554,1
1519,662,1
1519,809,1
1519,832,1
1519,856,1
1519,1061,1
1519,1151,1
1519,1190,1
1519,1302,1
1519,1663,1
1519,1734,1
1519,1739,1
1519,1764,1
1519,1831,1
1519,2072,1
1519,2362,1
1519,2511,1
1519,2561,1
1519,2581,1
1519,2622,1
1519,3048,1
1519,3233,1
1519,3553,1
1519,3578,1
1520,0,1520
1520,33,1
1520,88,1
1520,259,1
1520,381,1
1520,602,1
1520,668,1
1520,836,1
1520,879,1
1520,1012,1
1520,1039,1
1520,1049,1
1520,1069,1
1520,1114,1
1520,1153,1
1520,1214,1
1520,1393,1
1520,1531,1
1520,1571,1
1520,1653,1
1520,1902,1
1520,1983,1
1520,2086,1
1520,2144,1
1520,2250,1
1520,2363,1
1520,2375,1
1520,2449,1
1520,2540,1
1520,2569,1
1520,2680,1
1520,2885,1
1520,2900,1
1520,2927,1
1520,3503,1
1520,3565,1
1520,3580,1
1520,3606,1
1520,3648,1
1521,0,1521
1521,26,1
1521,167,1
1521,231,1
1521,308,1
1521,532,1
1521,561,1
1521,600,1
1521,668,1
1521,689,1
1521,740,1
1521,806,1
1521,832,1
1521,950,1
1521,984,1
1521,996,1
1521,1074,1
1521,1161,1
1521,1393,1
1521,1917,1
1521,1922,1
1521,1977,1
1521,2086,1
1521,2250,1
1521,2616,1
1521,2659,1
1521,2687,1
1521,2885,1
1521,2964,1
1521,2991,1
1521,3102,1
1521,3136,1
1521,3214,1
1521,3328,1
1521,3346,1
1521,3378,1
1521,3580,1
1522,0,1522
1522,141,1
1522,183,1
1522,201,1
1522,246,1
1522,588,1
1522,602,1
1522,621,1
1522,628,1
1522,661,1
1522,669,1
1522,744,1
1522,817,1
1522,1094,1
1522,1131,1
1522,1152,1
1522,1231,1
1522,1303,1
1522,1313,1
1522,1747,1
1522,1757,1
1522,1798,1
1522,1847,1
1522,1869,1
1522,1979,1
1522,1994,1
1522,2011,1
1522,2054,1
1522,2086,1
1522,2121,1
1522,2125,1
1522,2140,1
1522,2216,1
1522,2252,1
1522,2325,1
1522,2522,1
1522,2569,1
1522,2581,1
1522,2931,1
1522,2998,1
1522,3183,1
1522,3307,1
1522,3373,1
1522,3580,1
1522,3606,1
1522,3648,1
1522,3669,1
1523,0,1523
1523,12,1
1523,38,1
1523,102,1
1523,111,1
1523,170,1
1523,485,1
1523,490,1
1523,567,1
1523,614,1
1523,641,1
1523,722,1
1523,753,1
1523,945,1
1523,1068,1
1523,1091,1
1523,1125,1
1523,1213,1
1523,1245,1
1523,1290,1
1523,1542,1
1523,1565,1
1523,1710,1
1523,1798,1
1523,1893,1
1523,1932,1
1523,2264,1
1523,2267,1
1523,2281,1
1523,2375,1
1523,2432,1
1523,2540,1
1523,2593,1
1523,2619,1
1523,2788,1
1523,2868,1
1523,2898,1
1523,2918,1
1523,2940,1
1523,3059,1
1523,3093,1
1523,3206,1
1523,3430,1
1523,3503,1
1523,3555,1
1524,0,1524
1524,66,1
1524,128,1
1524,139,1
1524,169,1
1524,171,1
1524,593,1
1524,602,1
1524,644,1
1524,809,1
1524,817,1
1524,856,1
1524,904,1
1524,945,1
1524,1619,1
1524,1624,1
1524,1625,1
1524,1929,1
1524,2004,1
1524,2140,1
1524,2144,1
1524,2172,1
1524,2240,1
1524,2259,1
1524,2321,1
1524,2341,1
1524,2437,1
1524,2471,1
1524,2522,1
1524,2569,1
1524,2741,1
1524,2783,1
1524,2819,1
1524,2990,1
1524,3035,1
1524,3123,1
1524,3439,1
1524,3600,1
1524,3615,1
1524,3692,1
1525,0,1525
1525,245,1
1525,246,1
1525,571,1
1525,730,1
1525,817,1
1525,824,1
1525,1094,1
1525,1275,1
1525,1642,1
1525,1847,1
1525,2281,1
1525,2375,1
1525,2385,1
1525,2571,1
1525,2734,1
1525,2975,1
1525,2991,1
1525,3229,1
1525,3231,1
1525,3442,1
1525,3449,1
1525,3550,1
1525,3580,1
1525,3652,1
1526,0,1526
1526,167,1
1526,169,1
1526,387,1
1526,561,1
1526,730,1
1526,866,1
1526,1006,1
1526,1322,1
1526,1417,1
1526,1612,1
1526,1985,1
1526,2003,1
1526,2022,1
1526,2194,1
1526,2231,1
1526,2430,1
1526,2602,1
1526,2616,1
1526,2870,1
1526,3031,1
1526,3146,1
1526,3155,1
1526,3311,1
1526,3572,1
1527,0,1527
1527,54,1
1527,246,1
1527,460,1
1527,673,1
1527,730,1
1527,732,1
1527,918,1
1527,1012,1
1527,1054,1
1527,1103,1
1527,1111,1
1527,1131,1
1527,1233,1
1527,1275,1
1527,1277,1
1527,1322,1
1527,1602,1
1527,1624,1
1527,1798,1
1527,1939,1
1527,2063,1
1527,2066,1
1527,2325,1
1527,2430,1
1527,2569,1
1527,2616,1
1527,2737,1
1527,2751,1
1527,2796,1
1527,2859,1
1527,2870,1
1527,2971,1
1527,3233,1
1527,3250,1
1527,3572,1
1527,3645,1
1528,0,1528
1528,212,1
1528,236,1
1528,583,1
1528,602,1
1528,605,1
1528,644,1
1528,645,1
1528,679,1
1528,730,1
1528,732,1
1528,1195,1
1528,1322,1
1528,2063,1
1528,2082,1
1528,2430,1
1528,2569,1
1528,2616,1
1528,2674,1
1528,2720,1
1528,2737,1
1528,2741,1
1528,2745,1
1528,2859,1
1528,2903,1
1528,3031,1
1528,3187,1
1528,3337,1
1528,3463,1
1528,3572,1
1529,0,1529
1529,134,1
1529,166,1
1529,201,1
1529,287,1
1529,369,1
1529,463,1
1529,508,1
1529,565,1
1529,839,1
1529,918,1
1529,945,1
1529,1028,1
1529,1054,1
1529,1055,1
1529,1056,1
1529,1068,1
1529,1169,1
1529,1245,1
1529,1683,1
1529,1939,1
1529,2217,1
1529,2301,1
1529,2438,1
1529,2509,1
1529,2569,1
1529,2571,1
1529,2770,1
1529,3059,1
1529,3101,1
1529,3495,1
1529,3515,1
1529,3645,1
1529,3682,1
1530,0,1530
1530,23,1
1530,250,1
1530,631,1
1530,952,1
1530,996,1
1530,1248,1
1530,1426,1
1530,1480,1
1530,1481,1
1530,1683,1
1530,1690,1
1530,1917,1
1530,1988,1
1530,2221,1
1530,2324,1
1530,2375,1
1530,2495,1
1530,2541,1
1530,2642,1
1530,2705,1
1530,2706,1
1530,2721,1
1530,2741,1
1530,2751,1
1530,2885,1
1530,3214,1
1530,3328,1
1530,3473,1
1530,3651,1
1531,0,1531
1531,250,1
1531,427,1
1531,703,1
1531,732,1
1531,836,1
1531,860,1
1531,866,1
1531,877,1
1531,879,1
1531,1509,1
1531,1619,1
1531,1621,1
1531,1683,1
1531,1690,1
1531,1902,1
1531,1913,1
1531,2063,1
1531,2135,1
1531,2189,1
1531,2231,1
1531,2311,1
1531,2528,1
1531,2642,1
1531,2751,1
1531,2900,1
1531,3130,1
1531,3164,1
1531,3340,1
1531,3473,1
1531,3536,1
1531,3651,1
1532,0,1532
1532,169,1
1532,250,1
1532,573,1
1532,650,1
1532,761,1
1532,768,1
1532,778,1
1532,790,1
1532,823,1
1532,866,1
1532,918,1
1532,967,1
1532,1083,1
1532,1297,1
1532,1567,1
1532,1917,1
1532,2100,1
1532,2140,1
1532,2240,1
1532,2424,1
1532,2448,1
1532,2473,1
1532,2500,1
1532,2510,1
1532,2619,1
1532,2694,1
1532,2734,1
1532,2855,1
1532,2891,1
1532,3095,1
1532,3137,1
1532,3164,1
1532,3197,1
1532,3229,1
1532,3473,1
1532,3600,1
1532,3623,1
1533,0,1533
1533,102,1
1533,132,1
1533,446,1
1533,695,1
1533,730,1
1533,824,1
1533,985,1
1533,1275,1
1533,1612,1
1533,2112,1
1533,2328,1
1533,2571,1
1533,2735,1
1533,2924,1
1533,2978,1
1533,3031,1
1533,3324,1
1533,3337,1
1533,3379,1
1533,3442,1
1533,3497,1
1533,3550,1
1533,3571,1
1533,3572,1
1533,3608,1
1534,0,1534
1534,103,1
1534,614,1
1534,695,1
1534,730,1
1534,745,1
1534,798,1
1534,1012,1
1534,1193,1
1534,1303,1
1534,1513,1
1534,1668,1
1534,2038,1
1534,2526,1
1534,2540,1
1534,2564,1
1534,2573,1
1534,2616,1
1534,2719,1
1534,2734,1
1534,2869,1
1534,2931,1
1534,3031,1
1534,3084,1
1534,3229,1
1534,3324,1
1534,3448,1
1534,3528,1
1534,3570,1
1534,3571,1
1534,3572,1
1534,3608,1
1535,0,1535
1535,166,1
1535,457,1
1535,547,1
1535,580,1
1535,592,1
1535,602,1
1535,720,1
1535,725,1
1535,753,1
1535,1106,1
1535,1246,1
1535,1303,1
1535,1443,1
1535,1580,1
1535,1620,1
1535,1624,1
1535,1798,1
1535,1809,1
1535,1869,1
1535,1872,1
1535,2257,1
1535,2299,1
1535,2554,1
1535,2564,1
1535,2566,1
1535,2684,1
1535,2719,1
1535,2737,1
1535,2741,1
1535,2807,1
1535,3250,1
1535,3403,1
1535,3648,1
1536,0,1536
1536,169,1
1536,246,1
1536,680,1
1536,817,1
1536,855,1
1536,1012,1
1536,1049,1
1536,1141,1
1536,1225,1
1536,1240,1
1536,1512,1
1536,1615,1
1536,1843,1
1536,1916,1
1536,2086,1
1536,2173,1
1536,2186,1
1536,2520,1
1536,2616,1
1536,2643,1
1536,2734,1
1536,2975,1
1536,3051,1
1536,3229,1
1536,3268,1
1536,3482,1
1536,3501,1
1537,0,1537
1537,166,1
1537,171,1
1537,410,1
1537,700,1
1537,1081,1
1537,1132,1
1537,1141,1
1537,1161,1
1537,1225,1
1537,1240,1
1537,1341,1
1537,1472,1
1537,1512,1
1537,1552,1
1537,1742,1
1537,1843,1
1537,1916,1
1537,1983,1
1537,2302,1
1537,2569,1
1537,2616,1
1537,2721,1
1537,2931,1
1538,0,1538
1538,19,1
1538,337,1
1538,381,1
1538,583,1
1538,604,1
1538,628,1
1538,630,1
1538,673,1
1538,699,1
1538,817,1
1538,890,1
1538,1248,1
1538,1262,1
1538,1365,1
1538,1604,1
1538,1636,1
1538,1843,1
1538,2052,1
1538,2362,1
1538,2571,1
1538,2678,1
1538,2746,1
1538,2820,1
1538,2834,1
1538,3123,1
1538,3258,1
1538,3404,1
1538,3448,1
1538,3473,1
1539,0,1539
1539,19,1
1539,83,1
1539,178,1
1539,180,1
1539,250,1
1539,699,1
1539,750,1
1539,817,1
1539,996,1
1539,1074,1
1539,1240,1
1539,1262,1
1539,1275,1
1539,1446,1
1539,1590,1
1539,1843,1
1539,2173,1
1539,2217,1
1539,2299,1
1539,2571,1
1539,2605,1
1539,2742,1
1539,2757,1
1539,2946,1
1539,3017,1
1539,3258,1
1539,3261,1
1539,3404,1
1539,3516,1
1539,3606,1
1539,3613,1
1539,3641,1
1539,3672,1
1540,0,1540
1540,19,1
1540,167,1
1540,201,1
1540,221,1
1540,620,1
1540,773,1
1540,846,1
1540,1197,1
1540,1240,1
1540,1352,1
1540,1614,1
